Sigla OACI;DescriÁ„o;Cidade;UF;PaÌs;Continente
1AON;OUROLANDIA DO NORTE;OURILANDIA DO NORTE;PA;BRASIL;AMERICA DO SUL
2NHT;HOTEL TRANSAM…RICA;UNA ;BA;BRASIL;AMERICA DO SUL
6ASO;SORRISO;SORRISO;MT;BRASIL;AMERICA DO SUL
CYMX;MONTREAL-MIRABEL INTERNATIONAL AIRPORT;MIRABEL;;CANADA;AMERICA DO NORTE
CYQB;QUEBEC CITY JEAN LESAGE INTERNATIONAL AIRPORT;QUEBEC JEAN LESAGE INTL;;CANADA;AMERICA DO NORTE
CYWG;WINNIPEG JAMES ARMSTRONG RICHARDSON INTERNATIONAL AIRPORT;;;CANADA;AMERICA DO NORTE
CYYC;CALGARY INTERNATIONAL AIRPORT;;;CANADA;AMERICA DO NORTE
CYYZ;TORONTO PEARSON INTERNATIONAL AIRPORT;TORONTO;;CANADA;AMERICA DO NORTE
DAAG;HOUARI BOUMEDIENNE AIRPORT;;;ARGELIA;AFRICA
DABT;BATNA AIRPORT;;;ARGELIA;AFRICA
DFFD;OUAGADOUGOU AIRPORT;;;BURKINA-FASSO;AFRICA
DGAA;KOTOKA INTERNATIONAL AIRPORT;ACCRA/KOTOKA INTL;;GANA;AFRICA
DIAP;PORT BOUET AIRPORT (FELIX HOUPHOUET BOIGNY INTERNATIONAL AIRPORT);ABIDJAN;;COSTA DO MARFIM;AFRICA
DNAA;NNAMDI AZIKIWE INTERNATIONAL AIRPORT;;;NIGERIA;AFRICA
DNMM;MURTALA MOHAMMED INTERNATIONAL AIRPORT;LAGOS;;NIGERIA;AFRICA
DNPO;PORT HARCOURT INTERNATIONAL AIRPORT;OMAGWA;;NIGERIA;AFRICA
DTTA;TUNIS - CARTHAGE INTERNATIONAL AIRPORT;TUNIS;;TUNISIA;AFRICA
DXXX;LOME-TOKOIN AIRPORT;LOME;;TOGO;AFRICA
EBBR;BRUSSELS AIRPORT;BRUXELAS;;BELGICA;EUROPA
EBCI;BRUSSELS SOUTH CHARLEROI AIRPORT;;;BELGICA;EUROPA
EBLG;LIEGE AIRPORT;LIEGE;;BELGICA;EUROPA
EBOS;OSTEND-BRUGES INTERNATIONAL AIRPORT;OOSTENDE;;BELGICA;EUROPA
EDDB;BERLIN-SCH√ñNEFELD INTERNATIONAL AIRPORT;BERLIN SCHOENEFELD;;ALEMANHA;EUROPA
EDDF;FRANKFURT INTERNATIONAL AIRPORT;FRANKFURT;;ALEMANHA;EUROPA
EDDH;HAMBURG AIRPORT;HAMBURG;;ALEMANHA;EUROPA
EDDK;COLOGNE BONN AIRPORT;KOLN-BONN;;ALEMANHA;EUROPA
EDDL;DUSSELDORF INTERNATIONAL AIRPORT;DUSSELDORF;;ALEMANHA;EUROPA
EDDM;MUNICH INTERNATIONAL AIRPORT (FRANZ JOSEF STRAU√ü INTERNATIONAL AIRPORT);MUNCHEN;;ALEMANHA;EUROPA
EDDR;SAARBRUCKEN AIRPORT;SAARBRUCKEN;;ALEMANHA;EUROPA
EDDS;STUTTGART ECHTERDINGEN AIRPORT;;;ALEMANHA;EUROPA
EDDT;TEGEL INTERNATIONAL AIRPORT;BERLIN TEGEL;;ALEMANHA;EUROPA
EDDV;HANOVER/LANGENHAGEN INTERNATIONAL AIRPORT;HANNOVER;;ALEMANHA;EUROPA
EDFH;FRANKFURT-HAHN AIRPORT;HAHN;;ALEMANHA;EUROPA
EDHI;HAMBURG FINKENWERDER AIRPORT;HAMBURG-FINKENWERDER;;ALEMANHA;EUROPA
EGBB;BIRMINGHAM AIRPORT;BIRMINGHAM;;REINO UNIDO;EUROPA
EGBP;COTSWOLD AIRPORT;;;REINO UNIDO;EUROPA
EGDX;MOD SAINT ATHAN;ST ATHAN;;REINO UNIDO;EUROPA
EGGW;LONDON LUTON AIRPORT;LUTON;;REINO UNIDO;EUROPA
EGHL;LASHAM AIRFIELD;LASHAM;;REINO UNIDO;EUROPA
EGKK;LONDON GATWICK AIRPORT;LONDRES;;REINO UNIDO;EUROPA
EGLL;LONDON HEATHROW AIRPORT;LONDRES;;REINO UNIDO;EUROPA
EGMH;KENT INTERNATIONAL AIRPORT;;;REINO UNIDO;EUROPA
EGNL;BARROW/WALNEY ISLAND AIRFIELD;;;REINO UNIDO;EUROPA
EGNT;NEWCASTLE AIRPORT;;;REINO UNIDO;EUROPA
EGNX;EAST MIDLANDS AIRPORT;EAST  MIDLANDS;;REINO UNIDO;EUROPA
EGPF;GLASGOW INTERNATIONAL AIRPORT;;;REINO UNIDO;EUROPA
EGPK;GLASGOW PRESTWICK INTERNATIONAL AIRPORT;PRESTWICK;;REINO UNIDO;EUROPA
EGSH;NORWICH INTERNATIONAL AIRPORT;NORWICH;;REINO UNIDO;EUROPA
EGSS;LONDON STANSTED AIRPORT;LONDRES;;REINO UNIDO;EUROPA
EGTE;EXETER INTERNATIONAL AIRPORT;CLYST-HONITON;;REINO UNIDO;EUROPA
EHAM;AMSTERDAM AIRPORT SCHIPHOL;AMSTERDAM;;HOLANDA;EUROPA
EHBK;MAASTRICHT AACHEN AIRPORT;AMSTERDAM;;HOLANDA;EUROPA
EHWO;WOENSDRECHT AIR BASE;NETHERLANDS/BERGEN;;HOLANDA;EUROPA
EINN;SHANNON AIRPORT;SHANNON;;IRLANDA;EUROPA
EKCH;COPENHAGEN AIRPORT;KOPENHAGEN;;ILHAS FEROE;EUROPA
ELLX;LUXEMBOURG FINDEL AIRPORT;LUXEMBURGO;;LUXEMBURGO;EUROPA
ENGM;OSLO AIRPORT;OSLO;;NORUEGA;EUROPA
EPWA;WARSAW FREDERIC CHOPIN AIRPORT (OKECIE INTERNATIONAL AIRPORT);WARSAW OKECIE;;POLONIA;EUROPA
ESGG;G√ñTEBORG-LANDVETTER AIRPORT;GOTEBORG;;SUECIA;EUROPA
ESSA;STOCKHOLM-ARLANDA AIRPORT;STOCKHOLM/ARLANDA;;SUECIA;EUROPA
EVRA;Rƒ™GAINTERNATIONALAIRPORT;;;LET√îNIA;EUROPA
FACT;CAPE TOWN INTERNATIONAL AIRPORT;CAPE TOWN;;AFRICA DO SUL ;AFRICA
FAJS;OR TAMBO INTERNATIONAL AIRPORT;JOHANNESBURG;;AFRICA DO SUL ;AFRICA
FALA;LANSERIA AIRPORT;JOHANNESBURG;;AFRICA DO SUL ;AFRICA
FALE;KING SHAKA INTERNATIONAL AIRPORT;LA MERCY;;AFRICA DO SUL ;AFRICA
FAOR;OR TAMBO INTERNATIONAL AIRPORT;KEMPTON PARK;;AFRICA DO SUL ;AFRICA
FAUP;UPINGTON AIRPORT;UPINGTON;;AFRICA DO SUL ;AFRICA
FAWB;WONDERBOOM AIRPORT;WONDERBOOM;;AFRICA DO SUL ;AFRICA
FCBB;MAYA-MAYA AIRPORT;BRAZZAVILLE;;CONGO;AFRICA
FCPP;POINTE NOIRE AIRPORT;POINTE NOIRE AGOTINO NETO;;CONGO;AFRICA
FGSL;MALABO AIRPORT;MALABO;;GUINE EQUATORIAL;AFRICA
FKYS;YAOUNE NSIMALEN INTERNATIONAL AIRPORT;;;CAMAROES;AFRICA
FLLS;LUSAKA INTERNATIONAL AIRPORT;LUSAKA;;ZAMBIA;AFRICA
FNLU;QUATRO DE FEVEREIRO AIRPORT;LUANDA;;ANGOLA;AFRICA
FQMA;MAPUTO INTERNATIONAL AIRPORT;MAPUTO;;MOCAMBIQUE;AFRICA
FVHA;HARARE INTERNATIONAL AIRPORT;HARARE;;ZIMBAÅBUE;AFRICA
FYWH;WINDHOEK HOSEA KUTAKO INTERNATIONAL AIRPORT;WINDHOEK;;NAMIçBIA;AFRICA
GBYD;BANJUL INTERNATIONAL AIRPORT (YUNDUM INT¬¥L);BANJUL;;GAMBIA;AFRICA
GCLA;LA PALMA AIRPORT;;;ILHAS CANAÅRIAS;AFRICA
GCLP;GRAN CANARIA AIRPORT;LAS PALMAS;;ILHAS CANAÅRIAS;AFRICA
GCRR;LANZAROTE AIRPORT;LANZAROTE/ILHAS CANARIAS;;ESPANHA;EUROPA
GCTS;TENERIFE SOUTH AIRPORT;TENERIFE;;ESPANHA;EUROPA
GCXO;TENERIFE NORTH AIRPORT;TENERIFE;;ESPANHA;EUROPA
GLCP;CAPE PALMAS AIRPORT;GREENVILLE;;LIBERIA;AFRICA
GLRB;MONROVIA;MONROVIA;;LIB√âRIA;AFRICA
GMAD;AGADIR/ AL MASSLRA;AGADIR/ AL MASSLRA;;MARROCOS;AFRICA
GMFK;MOULAY ALI CHERIF AIRPORT;ERRACHIDIA;;MARROCOS;AFRICA
GMMN;AEROPORTO INTERNACIONAL MOHAMMED V;CASABLANCA;;MARROCOS;AFRICA
GMMX;MARRAKECH/MENARA;MARRAKECH/MENARA;;MARROCOS;AFRICA
GOOY;DACAR;DACAR;;SENEGAL;AFRICA
GQNN;NOUAKCHOTT INTERNATIONAL AIRPORT;;;MAURITANIA;AFRICA
GUCY;CONAKRY/GBESSIA;CONAKRY/GBESSIA;;GUINE;AFRICA
GVAC;AEROPORTO INTERNACIONAL AM√çLCAR CABRAL;ILHA DO SAL;;CABO VERDE;AFRICA
GVFM;FRANCISCO MENDES;FRANCISCO MENDES;;CABO VERDE;AFRICA
GVNP;CABO VERDE;CABO VERDE;;CABO VERDE;AFRICA
HAAB;BOLE INTERNATIONAL AIRPORT;;;ETIOPIA;AFRICA
HECA;CAIRO INTERNATIONAL AIRPORT;CAIRO;;EGITO;AFRICA
HKJK;JOMO KENYATTA INTERNATIONAL AIRPORT (FORMERLY NAIROBI INTERNATIONAL AIRPORT);NAIR”BI;;QUENIA;AFRICA
KADW;ANDREWS AIR FORCE BASE;CAMP SPRINGS/ANDREWS AFB,MD;;ESTADOS UNIDOS DA AMERICA;AMERICA DO NORTE
KATL;HARTSFIELD JACKSON ATLANTA INTERNATIONAL AIRPORT;ATLANTA/INTL;;ESTADOS UNIDOS DA AMERICA;AMERICA DO NORTE
KAUS;AUSTIN BERGSTROM INTERNATIONAL AIRPORT;AUSTIN;;ESTADOS UNIDOS DA AMERICA;AMERICA DO NORTE
KBFI;BOEING FIELD/KING COUNTY INTERNATIONAL AIRPORT;SEATTLE BOEING F.INTL;;ESTADOS UNIDOS DA AMERICA;AMERICA DO NORTE
KBGR;BANGOR INTERNATIONAL AIRPORT;BANGOR, MAINE;;ESTADOS UNIDOS DA AMERICA;AMERICA DO NORTE
KBHM;BIRMINGHAM-SHUTTLESWORTH INTERNATIONAL AIRPORT;;;ESTADOS UNIDOS DA AMERICA;AMERICA DO NORTE
KBKV;HERNANDO COUNTY AIRPORT;;;ESTADOS UNIDOS DA AMERICA;AMERICA DO NORTE
KBNA;NASHVILLE INTERNATIONAL AIRPORT;NASHVILLE, TENNESSEE;NI;ESTADOS UNIDOS DA AMERICA;AMERICA DO NORTE
KBOS;LOGAN INTERNATIONAL AIRPORT;BOSTON;;ESTADOS UNIDOS DA AMERICA;AMERICA DO NORTE
KBWI;BALTIMORE-WASHINGTON INTERNATIONAL THURGOOD MARSHALL AIRPORT;;;ESTADOS UNIDOS DA AMERICA;AMERICA DO NORTE
KCHS;CHARLESTON INTERNATIONAL AIRPORT (CHARLESTON AIR FORCE BASE);CHARLESTON;;ESTADOS UNIDOS DA AMERICA;AMERICA DO NORTE
KCLE;CLEVELAND HOPKINS INTERNATIONAL AIRPORT;;;ESTADOS UNIDOS DA AMERICA;AMERICA DO NORTE
KCLT;CHARLOTTE/DOUGLAS INTERNATIONAL AIRPORT;CHARLOTTE DOUGLAS INTL;;ESTADOS UNIDOS DA AMERICA;AMERICA DO NORTE
KDAL;DALLAS LOVE FIELD;DALLAS;;ESTADOS UNIDOS DA AMERICA;AMERICA DO NORTE
KDEN;DENVER INTERNATIONAL AIRPORT (STAPLETON INT¬¥L);;;ESTADOS UNIDOS DA AMERICA;AMERICA DO NORTE
KDFW;DALLAS-FORT WORTH INTERNATIONAL AIRPORT;DALLAS/FORT WORTH;;ESTADOS UNIDOS DA AMERICA;AMERICA DO NORTE
KDHN;DOTHAN REGIONAL AIRPORT;DOTHAN;;ESTADOS UNIDOS DA AMERICA;AMERICA DO NORTE
KDOV;DOVER AIR FORCE BASE;DOVER;;ESTADOS UNIDOS DA AMERICA;AMERICA DO NORTE
KDTW;DETROIT METROPOLITAN WAYNE COUNTY AIRPORT;DETROIT;;ESTADOS UNIDOS DA AMERICA;AMERICA DO NORTE
KELP;EL PASO INTERNATIONAL AIRPORT;EL PASONTL NY;;ESTADOS UNIDOS DA AMERICA;AMERICA DO NORTE
KEWR;NEWARK LIBERTY INTERNATIONAL AIRPORT;NEWARK / INTL NJ;;ESTADOS UNIDOS DA AMERICA;AMERICA DO NORTE
KFFL;FAIRFIELD MUNICIPAL AIRPORT;;;ESTADOS UNIDOS DA AMERICA;AMERICA DO NORTE
KFLL;FORT LAUDERDALE-HOLLYWOOD INTERNATIONAL AIRPORT;FORT LAUDERDALE;;ESTADOS UNIDOS DA AMERICA;AMERICA DO NORTE
KGSO;PIEDMONT TRIAD INTERNATIONAL AIRPORT;PIEDMONT TRIAD INTL;;ESTADOS UNIDOS DA AMERICA;AMERICA DO NORTE
KGTF;GREAT FALLS INTERNATIONAL AIRPORT;GREAT FALLS;;ESTADOS UNIDOS DA AMERICA;AMERICA DO NORTE
KGWO;GREENWOOD-LEFLORE AIRPORT;CARROLL COUNTY, MISSISSIPPI;;ESTADOS UNIDOS DA AMERICA;AMERICA DO NORTE
KGYR;GOODYEAR MUNICIPAL AIRPORT;PHOENIX GOODYEAR;;ESTADOS UNIDOS DA AMERICA;AMERICA DO NORTE
KHOU;WILLIAM P. HOBBY AIRPORT;HOUSTON;;ESTADOS UNIDOS DA AMERICA;AMERICA DO NORTE
KHSV;HUNTSVILLE INTERNATIONAL AIRPORT (CARL T. JONES FIELD);HUNTSVILLE;;ESTADOS UNIDOS DA AMERICA;AMERICA DO NORTE
KIAB;MCCONNELL AIR FORCE BASE;WHICHITA;;ESTADOS UNIDOS DA AMERICA;AMERICA DO NORTE
KIAD;WASHINGTON DULLES INTERNATIONAL AIRPORT;WASHINGTON/DULLES INTL;;ESTADOS UNIDOS DA AMERICA;AMERICA DO NORTE
KIAH;GEORGE BUSH INTERCONTINENTAL AIRPORT;HOUSTON;;ESTADOS UNIDOS DA AMERICA;AMERICA DO NORTE
KILN;AIRBORNE AIRPARK;;;ESTADOS UNIDOS DA AMERICA;AMERICA DO NORTE
KIND;INDIANAPOLIS INTERNATIONAL AIRPORT;INDIANAPOLIS/INTL.IN;;ESTADOS UNIDOS DA AMERICA;AMERICA DO NORTE
KJAX;JACKSONVILLE INTERNATIONAL AIRPORT;JACKSONVILLE/INTL.FL.;;ESTADOS UNIDOS DA AMERICA;AMERICA DO NORTE
KJFK;JOHN F. KENNEDY INTERNATIONAL AIRPORT;NEW YORK;;ESTADOS UNIDOS DA AMERICA;AMERICA DO NORTE
KLAS;MCCARRAN INTERNATIONAL AIRPORT;LAS VEGAS/MCCARRAN INTL;;ESTADOS UNIDOS DA AMERICA;AMERICA DO NORTE
KLAX;LOS ANGELES INTERNATIONAL AIRPORT;LOS ANGELES;;ESTADOS UNIDOS DA AMERICA;AMERICA DO NORTE
KLCH;LAKE CHARLES REGIONAL AIRPORT;LAKE CHARLES;;ESTADOS UNIDOS DA AMERICA;AMERICA DO NORTE
KLCQ;LAKE CITY GATEWAY AIRPORT;LAKE CITY MUNI;;ESTADOS UNIDOS DA AMERICA;AMERICA DO NORTE
KLIT;CLINTON NATIONAL AIRPORT/ADAMS FIELD;LITTLE ROCK;;ESTADOS UNIDOS DA AMERICA;AMERICA DO NORTE
KMCI;KANSAS CITY INTERNATIONAL AIRPORT;KANSAS CITY, MISSOURI;;ESTADOS UNIDOS DA AMERICA;AMERICA DO NORTE
KMCO;ORLANDO INTERNATIONAL AIRPORT;ORLANDO;;ESTADOS UNIDOS DA AMERICA;AMERICA DO NORTE
KMEM;MEMPHIS INTERNATIONAL AIRPORT;MENPHIS;;ESTADOS UNIDOS DA AMERICA;AMERICA DO NORTE
KMIA;MIAMI INTERNATIONAL AIRPORT;MIAMI;;ESTADOS UNIDOS DA AMERICA;AMERICA DO NORTE
KMSY;LOUIS ARMSTRONG INTERNATIONAL AIRPORT;NEW ORLEANS/INTL;;ESTADOS UNIDOS DA AMERICA;AMERICA DO NORTE
KMZJ;PINAL AIRPARK;PINAL;;ESTADOS UNIDOS DA AMERICA;AMERICA DO NORTE
KOKC;WILL ROGERS WORLD AIRPORT;OKLAHOMA;;ESTADOS UNIDOS DA AMERICA;AMERICA DO NORTE
KONT;ONTARIO INTERNATIONAL AIRPORT;ONTARIO INTL;;ESTADOS UNIDOS DA AMERICA;AMERICA DO NORTE
KOPF;OPA-LOCKA AIRPORT;MIAMI;;ESTADOS UNIDOS DA AMERICA;AMERICA DO NORTE
KORD;O¬¥HARE INTERNATIONAL AIRPORT;CHICAGO;;ESTADOS UNIDOS DA AMERICA;AMERICA DO NORTE
KORL;ORLANDO EXECUTIVE AIRPORT;;;ESTADOS UNIDOS DA AMERICA;AMERICA DO NORTE
KPAE;SNOHOMISH COUNTY AIRPORT (PAINE FIELD);EVERETT/SNOHOMISH;;ESTADOS UNIDOS DA AMERICA;AMERICA DO NORTE
KPBI;PALM BEACH INTERNATIONAL AIRPORT;PALM BEACH INTL;;ESTADOS UNIDOS DA AMERICA;AMERICA DO NORTE
KPDX;PORTLAND INTERNATIONAL AIRPORT;;;ESTADOS UNIDOS DA AMERICA;AMERICA DO NORTE
KPHL;PHILADELPHIA INTERNATIONAL AIRPORT;PHILADELPHIA-INTL;;ESTADOS UNIDOS DA AMERICA;AMERICA DO NORTE
KPHX;PHOENIX SKY HARBOR INTERNATIONAL AIRPORT;ARIZONA PHENIX -  USA;;ESTADOS UNIDOS DA AMERICA;AMERICA DO NORTE
KRFD;CHICAGO ROCKFORD INTERNATIONAL AIRPORT;CHICAGO;;ESTADOS UNIDOS DA AMERICA;AMERICA DO NORTE
KRIV;MARCH AIR RESERVE BASE;;;ESTADOS UNIDOS DA AMERICA;AMERICA DO NORTE
KRME;GRIFFISS AIRPORT;ROME;;ESTADOS UNIDOS DA AMERICA;AMERICA DO NORTE
KROW;ROSWELL INTERNATIONAL AIR CENTER AIRPORT;ROSWELL/INDUSTRIAL;;ESTADOS UNIDOS DA AMERICA;AMERICA DO NORTE
KRSW;SOUTHWEST FLORIDA INTERNATIONAL AIRPORT;;;ESTADOS UNIDOS DA AMERICA;AMERICA DO NORTE
KSAN;SAN DIEGO INTERNATIONAL AIRPORT (LINDBERGH FIELD);;;ESTADOS UNIDOS DA AMERICA;AMERICA DO NORTE
KSAT;SAN ANTONIO INTERNATIONAL AIRPORT;SAN ANTONIO/INTL, TX;;ESTADOS UNIDOS DA AMERICA;AMERICA DO NORTE
KSBD;SAN BERNARDINO INTERNATIONAL AIRPORT;;;ESTADOS UNIDOS DA AMERICA;AMERICA DO NORTE
KSEA;SEATTLE-TACOMA INTERNATIONAL AIRPORT;SEATTLE/SEATTLE-TACOMA INTL;;ESTADOS UNIDOS DA AMERICA;AMERICA DO NORTE
KSFB;ORLANDO SANFORD INTERNATIONAL AIRPORT;STANFORD;;ESTADOS UNIDOS DA AMERICA;AMERICA DO NORTE
KSFO;SAN FRANCISCO INTERNATIONAL AIRPORT;SAN FRANCISCO;;ESTADOS UNIDOS DA AMERICA;AMERICA DO NORTE
KSJC;NORMAN Y. MINETA SAN JOS√â INTERNATIONAL AIRPORT;;;ESTADOS UNIDOS DA AMERICA;AMERICA DO NORTE
KSTL;LAMBERT SAINT LOUIS INTERNATIONAL AIRPORT;ST. LOUIS;;ESTADOS UNIDOS DA AMERICA;AMERICA DO NORTE
KSUU;TRAVIS AIR FORCE BASE;FAIRFIELD;;ESTADOS UNIDOS DA AMERICA;AMERICA DO NORTE
KTPA;TAMPA INTERNATIONAL AIRPORT;TAMPA;N/I;ESTADOS UNIDOS DA AMERICA;AMERICA DO NORTE
KTUL;TULSA INTERNATIONAL AIRPORT;TULSA/INTL;;ESTADOS UNIDOS DA AMERICA;AMERICA DO NORTE
KTUS;TUCSON INTERNATIONAL AIRPORT;TUCSON/INTL;;ESTADOS UNIDOS DA AMERICA;AMERICA DO NORTE
