Sigla OACI;DescriÁ„o;Cidade;UF;PaÌs;Continente
KVCV;SOUTHERN CALIFORNIA LOGISTICS AIRPORT;SOUTHERN CALIFORNIA INTL;;ESTADOS UNIDOS DA AMERICA;AMERICA DO NORTE
KWRI;MCGUIRE AIR FORCE BASE;WRIGHTSTOWN;;ESTADOS UNIDOS DA AMERICA;AMERICA DO NORTE
LBSF;SOFIA INTERNATIONAL AIRPORT (VRAZHDEBNA);SOFIA;;BULGARIA;EUROPA
LEBL;BARCELONA-EL PRAT AIRPORT;BARCELONA;;ESPANHA;EUROPA
LEMD;ADOLFO SU√ÅREZ MADRID-BARAJAS AIRPORT;MADRID;;ESPANHA;EUROPA
LEMG;M√ÅLAGA-COSTA DEL SOL AIRPORT;M¡LAGA;;ESPANHA;EUROPA
LEPA;PALMA DE MALLORCA AIRPORT;PALMA DE MALLORCA;;ESPANHA;EUROPA
LESA;MATAC√ÅN AIRPORT;SALAMANCA;;ESPANHA;EUROPA
LEST;SANTIAGO DE COMPOSTELA AIRPORT;;;ESPANHA;EUROPA
LETO;MADRID-TORREJ√ìN AIRPORT;MADRID-TORREJON;;ESPANHA;EUROPA
LEVC;VALENCIA AIRPORT;VALENCIA;;ESPANHA;EUROPA
LEVT;VITORIA AIRPORT;;;ESPANHA;EUROPA
LEZG;ZARAGOZA AIRPORT;ZARAGOZA;;ESPANHA;EUROPA
LEZL;SAN PABLO AIRPORT;SEVILLA;;ESPANHA;EUROPA
LFBD;BORDEAUX M√âRIGNAC AIRPORT;BORDEAUX;;FRANCA;EUROPA
LFBF;FRANCAZAL;TOULOUSE;;FRANCA;EUROPA
LFBO;TOULOUSE - BLAGNAC AIRPORT;TOULOUSE/BLAGNAC;;FRANCA;EUROPA
LFBT;TARBES - LOURDES PYRENEES AIRPORT;TARBES;;FRANCA;EUROPA
LFCF;FIGEAC;FIGEAC;;FRANCA;EUROPA
LFML;MARSEILLE PROVENCE AIRPORT;MARSEILLE;;FRANCA;EUROPA
LFMT;MONTPELLIER-M√âDITERRAN√âE AIRPORT;MONTPELLIER;;FRANCA;EUROPA
LFOG;FLERS SAINT-PAUL AIRPORT;;;FRANCA;EUROPA
LFOK;CH√ÇLONS VATRY AIRPORT;CHALONS-VATRY;;FRANCA;EUROPA
LFPB;PARIS LE BOURGET AIRPORT;PARISñLE BOURGET;;FRANCA;EUROPA
LFPF;BEYNES THIVERVAL AIRPORT;;;FRANCA;EUROPA
LFPG;PARIS-CHARLES DE GAULLE AIRPORT (ROISSY AIRPORT);PARIS;;FRANCA;EUROPA
LFPO;PARIS ORLY AIRPORT;PARIS;;FRANCA;EUROPA
LFRS;NANTES ATLANTIQUE AIRPORT (FORMERLY A√âROPORT CH√ÇTEAU BOUGON);;;FRANCA;EUROPA
LFSB;EUROAIRPORT BASEL-MULHOUSE-FREIBURG;;;FRANCA;EUROPA
LFTW;N√éMES-AL√àS-CAMARGUE-C√âVENNES AIRPORT (GARONS AIRPORT);NIMES-GARONS;;FRANCA;EUROPA
LGAT;ELLINIKON INTERNACIONAL AIRPORT;ATENAS;;FRANCA;EUROPA
LHBP;LISZT FERENC INTERNATIONAL AIRPORT;BUDAPESTE;;HUNGRIA;EUROPA
LIBR;CASALE AIRPORT;BRINDISI;;ITALIA;EUROPA
LICJ;PALERMO AIRPORT (PUNTA RAISI AIRPORT);PALERMO PUNTA RAISI;;ITALIA;EUROPA
LIMC;MALPENSA INTERNATIONAL AIRPORT;MILAO;;ITALIA;EUROPA
LIMF;TURIN INTERNATIONAL AIRPORT (TORINO CASELLE AIRPORT);TORINO/CASELLE;;ITALIA;EUROPA
LIMJ;GENOA CRISTOFORO COLOMBO AIRPORT (SESTRI AIRPORT);GENOVA;;ITALIA;EUROPA
LIML;LINATE AIRPORT;;;ITALIA;EUROPA
LIPO;BRESCIA AIRPORT GABRIELE D ANNUNZIO;MONTICHIARI;;ITALIA;EUROPA
LIRA;CIAMPINO AIRPORT (GIOVAN BATTISTA PASTINE AIRPORT);ROMA CIAMPINO;;ITALIA;EUROPA
LIRF;LEONARDO DA VINCI INTERNATIONAL AIRPORT (FIUMICINO INTERNATIONAL AIRPORT);ROMA;;ITALIA;EUROPA
LIRN;NAPLES INTERNATIONAL AIRPORT (CAPODICHINO AIRPORT);NAPOLI;;ITALIA;EUROPA
LKMT;OSTRAVA-MO≈†NOV INTERNATIONAL AIRPORT;;;REPUBLICA TCHECA;EUROPA
LLAZ;GAZA AIRSTRIP (FORMERLY GUSH KATIF AIRPORT);;;ISRAEL;ASIA
LLBG;BEN GURION INTERNATIONAL AIRPORT;TEL AVIV;;ISRAEL;ASIA
LMML;MALTA INTERNATIONAL AIRPORT (LUQA AIRPORT);LUGA;;MALTA;EUROPA
LPAR;ALVERCA AB;ALVERCA;;PORTUGAL;EUROPA
LPAZ;SANTA MARIA AIRPORT;;;PORTUGAL;EUROPA
LPFR;FARO / MADEIRA AND ACORES;FARO / MADEIRA AND ACORES;;PORTUGAL;EUROPA
LPFU;AEROPORTO DE MADEIRA;FUNCHAL;;PORTUGAL;EUROPA
LPLA;LAJES AIR BASE INT.;;;PORTUGAL;EUROPA
LPPR;PORTO;PORTO;;PORTUGAL;EUROPA
LPPS;PORTO SANTO AIRPORT;;;PORTUGAL;EUROPA
LPPT;LISBOA;LISBOA;;PORTUGAL;EUROPA
LSGG;GENEVA COINTRIN INTERNATIONAL AIRPORT;GENEBRA;;SU√ç√áA;EUROPA
LSZH;Z√úRICH AIRPORT (KLOTEN AIRPORT);ZURIQUE;;SU√ç√áA;EUROPA
LTAI;ANTALYA AIRPORT;ANTALYA;;TURQUIA;EUROPA
LTBA;ATAT√úRK INTERNATIONAL AIRPORT;ISTANBUL/ATATURK;;TURQUIA;EUROPA
LTFJ;SABIHA G√ñK√áEN INTERNATIONAL AIRPORT;ISTAMBUL;;TURQUIA;EUROPA
LZIB;MILAN RASTISLAV ≈†TEF√ÅNIK AIRPORT (BRATISLAVA AIRPORT);BRATISLAVA IVANCA;;ESLOV√ÅQUIA;EUROPA
MDLR;LA ROMANA INTERNATIONAL AIRPORT;LA ROMANA;;REPUBLICA DOMINICANA;AMERICA CENTRAL
MDPC;PUNTA CANA;PUNTA CANA;;REPUBLICA DOMINICANA;AMERICA CENTRAL
MDSD;SAO DOMINGO/DE LAS AMERICAS;SAO DOMINGO/DE LAS AM…RICAS;;REPUBLICA DOMINICANA;AMERICA CENTRAL
MGGT;AEROPORTO INTERNACIONAL LA AURORA;GUATEMALA/LA AURORA;;GUATEMALA;AMERICA CENTRAL
MKJP;KINGSTON/NORMAN MANLEY INTL;KINGSTON/NORMAN MANLEY INTL;;JAMAICA;AMERICA CENTRAL
MMAA;GENERAL JUAN N. √ÅLVAREZ INTERNATIONAL AIRPORT;ACAPULCO/GEN.JUAN ALVAREZ;;MEXICO;AMERICA DO NORTE
MMGL;GUADALAJARA/INTL;GUADALAJARA/INTL;;MEXICO;AMERICA DO NORTE
MMMA;GENERAL SERVANDO CANALES INTERNATIONAL AIRPORT;N√O INFORMADO;N/I;MEXICO;AMERICA DO NORTE
MMMD;MERIDA;MERIDA;;MEXICO;AMERICA DO NORTE
MMMX;BENITO JUAREZ INTL;MEXICO;;MEXICO;AMERICA DO NORTE
MMMY;MONTERREY;MONTERREY;;MEXICO;AMERICA DO NORTE
MMPB;PUEBLA;PUEBLA;;MEXICO;AMERICA DO NORTE
MMPR;LIC. GUSTAVO D√çAZ ORDAZ INTERNATIONAL AIRPORT;PUERTO VALLARTA, JALISCO;;MEXICO;AMERICA DO NORTE
MMQT;ING. FERNANDO ESPINOZA GUTI√âRREZ INTERNATIONAL AIRPORT;COL”N;;MEXICO;AMERICA DO NORTE
MMSD;LOS CABOS INTERNATIONAL AIRPORT;;;MEXICO;AMERICA DO NORTE
MMTJ;TIJUANA;TIJUANA;;MEXICO;AMERICA DO NORTE
MMTO;TOLUCA;TOLUCA;;MEXICO;AMERICA DO NORTE
MMTP;TAPACHULA INTERNATIONAL AIRPORT;TAPACHULA;;MEXICO;AMERICA DO NORTE
MMUN;CANCUN/INTL;CANCUN/INTL;;MEXICO;AMERICA DO NORTE
MMVR;GENERAL HERIBERTO JARA INTERNATIONAL AIRPORT;;;MEXICO;AMERICA DO NORTE
MNMG;MANAGUA;MANAGUA;;NICARAGUA;AMERICA CENTRAL
MPHO;HOWARD AFB;HOWARD AFB;;PANAMA;AMERICA CENTRAL
MPPA;PANAMA PACIFICO, FORMERLY HOWARD AIR FORCE BASE;;;PANAMA;AMERICA CENTRAL
MPTO;TOCUMEN INTL;PANAMA;;PANAMA;AMERICA CENTRAL
MRLB;DANIEL ODUBER INTERNATIONAL AIRPORT;;;COSTA RICA;AMERICA CENTRAL
MROC;SAN JOSE/JUAN SANTAMARIA;SAN JOSE/JUAN SANTAMARIA;;COSTA RICA;AMERICA CENTRAL
MRSJ;AIRPORT SAN JOSE CIUDAD;SAN JOSE;;COSTA RICA;AMERICA CENTRAL
MSLP;SAN SALVADOR;SAN SALVADOR;;EL SALVADOR;AMERICA CENTRAL
MTPP;AEROPORTO INTERNACIONAL TOUSSAINT LOUVERTURE;PORT-DE-PAIX;;HAITI;AMERICA CENTRAL
MUCA;MAÅXIMO GOMEZ AIRPORT;;;CUBA;AMERICA CENTRAL
MUCC;JARDINES DEL REY AIRPORT;;;CUBA;AMERICA CENTRAL
MUCL;VILO ACUNA AIRPORT (JUAN VITALIO ACUNA AIRPORT);;;CUBA;AMERICA CENTRAL
MUCM;IGN√ÅCIO AGRAMONTE INTERNATIONL AIRPORT;CAMAGUEY;;CUBA;AMERICA CENTRAL
MUCU;ANTONIO MACEO AIRPORT;;;CUBA;AMERICA CENTRAL
MUHA;HAVANA;HAVANA;;CUBA;AMERICA CENTRAL
MUHG;FRANK PA√çS AIRPORT;;;CUBA;AMERICA CENTRAL
MULB;CIUDAD LIBERTAD AIRPORT;;;CUBA;AMERICA CENTRAL
MUSC;SANTA CLARA;SANTA CLARA;;CUBA;AMERICA CENTRAL
MUVR;JUAN GUALBERTO GOMEZ AIRPORT;;;CUBA;AMERICA CENTRAL
MYGF;GRAND BAHAMA INTERNATIONAL AIRPORT;;;BAHAMAS;AMERICA CENTRAL
MYNN;AEROPORTO INTERNACIONAL LYNDEN PINDLING;NASSAU/INTL NEW PROVIDENCE;;BAHAMAS;AMERICA CENTRAL
NZCH;CHRISTCHURCH;CHRISTCHURCH;;NOVA ZELANDIA;OCEANIA
OAMS;MAZAR AIRPORT;;;AFEGANISTAO;ASIA
OEJN;KING ABDULAZIZ INTERNATIONAL AIRPORT;;;ARAÅBIA SAUDITA;ASIA
OEMA;PRINCE MOHAMMAD BIN ABDULAZIZ AIRPORT;;;ARAÅBIA SAUDITA;ASIA
OERK;RIAD/KING KHALED INTL;RIAD/KING KHALED INTL;;ARAÅBIA SAUDITA;ASIA
OMAA;AB DHABI INTERNATIONAL;AB DHABI INTERNATIONAL;;EMIRADOSAÅRABES UNIDOS;ASIA
OMDB;DUBAI;DUBAI INTERNATIONAL;;EMIRADOSAÅRABES UNIDOS;ASIA
OMDW;DUBAI INTERNATIONAL AIRPORT;;;EMIRADOSAÅRABES UNIDOS;ASIA
OMSJ;SHARJAH INTERNATIONAL AIRPORT;SHARJAH;;EMIRADOSAÅRABES UNIDOS;ASIA
OOMS;MUSCAT INTERNATIONAL AIRPORT;MUSCAT;;OMA;ASIA
OSDI;DAMASCUS;DAMASCUS;;SIçRIA;ASIA
OTBD;DOHA INTERNATIONAL AIRPORT;DOHA;;QATAR;ASIA
OTHH;HAMAD INTERNATIONAL AIRPORT;;;QATAR;ASIA
PANC;TED STEVENS ANCHORAGE INTERNATIONAL AIRPORT;ANCHORAGE;;ESTADOS UNIDOS DA AMERICA;AMERICA DO NORTE
RJAA;NARITA INTERNATIONAL AIRPORT;TOKIO;;JAPAO;ASIA
RJCC;NEW CHITOSE AIRPORT;CHITOSE;;JAPAO;ASIA
RKSI;INCHEON INTERNATIONAL AIRPORT;INCHON INTL;;COREIA DO SUL;ASIA
RKSS;GIMPO INTERNATIONAL AIRPORT;SEUL;;COREIA DO SUL;ASIA
SAAR;ROSARIO - ISLAS MALVINAS INTERNATIONAL AIRPORT;ROS¡RIO;;ARGENTINA;AMERICA DO SUL
SABE;JORGE NEWBERY AIRPORT;BUENOS AIRES/AEROPARQUE;;ARGENTINA;AMERICA DO SUL
SACO;INGENIERO AMBROSIO L.V. TARAVELLA INTERNATIONAL AIRPORT;CORDOBA;;ARGENTINA;AMERICA DO SUL
SAEZ;MINISTRO PISTARINI INTERNATIONAL AIRPORT (EZEIZA INTERNATIONAL AIRPORT);BUENOS AIRES;;ARGENTINA;AMERICA DO SUL
SAIG;IGUAZU;IGUAZU;;ARGENTINA;AMERICA DO SUL
SAME;GOVERNOR FRANCISCO GABRIELLI INTERNATIONAL AIRPORT (EL PLUMERILLO INT¬¥L);MENDOZA;;ARGENTINA;AMERICA DO SUL
SAMI;SAN MART√çN AIRPORT;;;ARGENTINA;AMERICA DO SUL
SAMM;COMODORO D. RICARDO SALOM√ìN AIRPORT;MALARGUE,MZA;;ARGENTINA;AMERICA DO SUL
SAMQ;MENDOZA, MZA;MENDOZA, MZA;;ARGENTINA;AMERICA DO SUL
SANT;TTE. GRAL. BENJAM√çN MATIENZO INTERNATIONAL AIRPORT;TUCUMAN/TEN BENJAMIIM MATIE;;ARGENTINA;AMERICA DO SUL
SARC;DOCTOR FERNANDO PIRAGINE NIVEYRO INTERNATIONAL AIRPORT;;;ARGENTINA;AMERICA DO SUL
SARE;RESISTENCIA INTERNATIONAL AIRPORT;RESISTENCIA;;ARGENTINA;AMERICA DO SUL
SARI;CATARATAS DEL IGUAZ√ö INTERNATIONAL AIRPORT (IGUAZ√ö FALLS);IGUAZU;;ARGENTINA;AMERICA DO SUL
SASA;MART√çN MIGUEL DE G√úEMES INTERNATIONAL AIRPORT (EL AYBAL AIRPORT);SALTA,S;;ARGENTINA;AMERICA DO SUL
SASO;OR√ÅN AIRPORT;;;ARGENTINA;AMERICA DO SUL
SAVT;ALMIRANTE MARCO ANDR√âS ZAR AIRPORT;;;ARGENTINA;AMERICA DO SUL
SAZC;BRIGADIER HECTOR EDUARDO RUIZ AIRPORT;;;ARGENTINA;AMERICA DO SUL
SAZE;PIGUE;PIGUE;;ARGENTINA;AMERICA DO SUL
SAZM;ASTOR PIAZZOLLA INTERNATIONAL AIRPORT;;;ARGENTINA;AMERICA DO SUL
SAZN;PRESIDENTE PER√ìN INTERNATIONAL AIRPORT;NEUQUEN;;ARGENTINA;AMERICA DO SUL
SAZS;SAN CARLOS DE BARILOCHE AIRPORT;SAN CARLOS DE BARILOCHE;;ARGENTINA;AMERICA DO SUL
SBAA;CONCEI«√O DO ARAGUAIA;CONCEI«√O DO ARAGUAIA;PA;BRASIL;AMERICA DO SUL
SBAE;BAURU/AREALVA;AREALVA;SP;BRASIL;AMERICA DO SUL
SBAF;CAMPO DOS AFONSOS;RIO DE JANEIRO;RJ;BRASIL;AMERICA DO SUL
SBAG;ANGRA DOS REIS  ;ANGRA DOS REIS  ;RJ;BRASIL;AMERICA DO SUL
SBAM;AMAP¡;AMAP¡;AP;BRASIL;AMERICA DO SUL
SBAN;BASE AEREA DE ANAPOLIS;AN¡POLIS;GO;BRASIL;AMERICA DO SUL
SBAQ;BARTOLOMEU DE GUSM√O;ARARAQUARA;SP;BRASIL;AMERICA DO SUL
SBAR;SANTA MARIA;ARACAJU;SE;BRASIL;AMERICA DO SUL
SBAS;MARCELO PIRES HALZHAUSEN;ASSIS;SP;BRASIL;AMERICA DO SUL
SBAT;DEPUTADO BENEDITO SANTIAGO;ALTA FLORESTA;MT;BRASIL;AMERICA DO SUL
SBAU;ESTADUAL DARIO GUARITA;ARA«ATUBA;SP;BRASIL;AMERICA DO SUL
SBAV;USINA PORTO PRIMAVERA ;TEODORO SAMPAIO;SP;BRASIL;AMERICA DO SUL
SBAX;ROMEU ZEMA;ARAX¡;MG;BRASIL;AMERICA DO SUL
SBBE;VAL DE CANS;BEL…M;PA;BRASIL;AMERICA DO SUL
SBBG;COMANDANTE GUSTAVO KRAEMER;BAG…;RS;BRASIL;AMERICA DO SUL
SBBH;PAMPULHA - CARLOS DRUMMOND DE ANDRADE;BELO HORIZONTE;MG;BRASIL;AMERICA DO SUL
SBBI;BACACHERI;CURITIBA;PR;BRASIL;AMERICA DO SUL
SBBQ;MAJOR BRIGADEIRO DO AR DOORGAL GOMES;BARBACENA;MG;BRASIL;AMERICA DO SUL
SBBR;PRESIDENTE JUSCELINO KUBITSCHEK;BRASÕLIA;DF;BRASIL;AMERICA DO SUL
SBBT;CHAFEI AMSEI;BARRETOS;SP;BRASIL;AMERICA DO SUL
SBBU;BAURU;BAURU;SP;BRASIL;AMERICA DO SUL
SBBV;ATLAS BRASIL CANTANHEDE;BOA VISTA;RR;BRASIL;AMERICA DO SUL
SBBW;BARRA DO GAR«AS;BARRA DO GAR«AS;MT;BRASIL;AMERICA DO SUL
SBBZ;UMBERTO MODIANO ;ARMA«√O DE B⁄ZIOS;RJ;BRASIL;AMERICA DO SUL
SBCA;ADALBERTO MENDES DA SILVA;CASCAVEL;PR;BRASIL;AMERICA DO SUL
SBCB;CABO FRIO;CABO FRIO;RJ;BRASIL;AMERICA DO SUL
SBCC;CACHIMBO;NOVO PROGRESSO;PA;BRASIL;AMERICA DO SUL
SBCD;CARLOS ALBERTO DA COSTA NEVES;CA«ADOR;SC;BRASIL;AMERICA DO SUL
SBCF;TANCREDO NEVES;CONFINS;MG;BRASIL;AMERICA DO SUL
SBCG;CAMPO GRANDE;CAMPO GRANDE;MS;BRASIL;AMERICA DO SUL
SBCH;SERAFIN ENOSS BERTASO;CHAPEC”;SC;BRASIL;AMERICA DO SUL
SBCI;BRIGADEIRO LYSIAS AUGUSTO RODRIGUES;CAROLINA;MA;BRASIL;AMERICA DO SUL
SBCJ;CARAJ¡S;PARAUAPEBAS;PA;BRASIL;AMERICA DO SUL
SBCM;DIOMÕCIO FREITAS;FORQUILHINHA;SC;BRASIL;AMERICA DO SUL
SBCN;NELSON RODRIGUES GUIMAR√ES;CALDAS NOVAS;GO;BRASIL;AMERICA DO SUL
SBCO;CANOAS;CANOAS;RS;BRASIL;AMERICA DO SUL
SBCP;BARTOLOMEU LISANDRO;CAMPOS DOS GOYTACAZES;RJ;BRASIL;AMERICA DO SUL
SBCR;CORUMB¡;CORUMB¡;MS;BRASIL;AMERICA DO SUL
SBCT;AFONSO PENA;S√O JOS… DOS PINHAIS;PR;BRASIL;AMERICA DO SUL
SBCV;CARAVELAS;CARAVELAS;BA;BRASIL;AMERICA DO SUL
SBCX;REGIONAL HUGO CANTERGIANI;CAXIAS DO SUL;RS;BRASIL;AMERICA DO SUL
SBCY;MARECHAL RONDON;V¡RZEA GRANDE;MT;BRASIL;AMERICA DO SUL
SBCZ;CRUZEIRO DO SUL;CRUZEIRO DO SUL;AC;BRASIL;AMERICA DO SUL
SBDB;BONITO;BONITO;MS;BRASIL;AMERICA DO SUL
SBDN;PRESIDENTE PRUDENTE;PRESIDENTE PRUDENTE;SP;BRASIL;AMERICA DO SUL
SBDO;AEROPORTO MUNCIPAL DE DOURADOS;DOURADOS;MS;BRASIL;AMERICA DO SUL
SBEG;EDUARDO GOMES;MANAUS;AM;BRASIL;AMERICA DO SUL
SBEK;JACAREACANGA;JACAREACANGA;PA;BRASIL;AMERICA DO SUL
SBFC;TENENTE LUND PRESETTO;FRANCA;SP;BRASIL;AMERICA DO SUL
SBFI;CATARATAS;FOZ DO IGUA«U;PR;BRASIL;AMERICA DO SUL
SBFL;HERCÕLIO LUZ;FLORIAN”POLIS;SC;BRASIL;AMERICA DO SUL
SBFN;FERNANDO DE NORONHA;FERNANDO DE NORONHA;PE;BRASIL;AMERICA DO SUL
SBFZ;PINTO MARTINS;FORTALEZA;CE;BRASIL;AMERICA DO SUL
SBGL;AEROPORTO INTERNACIONAL DO RIO DE JANEIRO/GALE√O ñ ANTONIO CARLOS JOBIM;RIO DE JANEIRO;RJ;BRASIL;AMERICA DO SUL
SBGM;GUAJAR¡-MIRIM;GUAJAR¡-MIRIM;RO;BRASIL;AMERICA DO SUL
SBGO;SANTA GENOVEVA;GOI¬NIA;GO;BRASIL;AMERICA DO SUL
SBGP;EMBRAER-UNIDADE GAVIAO PEIXOTO;GAVI√O PEIXOTO;SP;BRASIL;AMERICA DO SUL
SBGR;GUARULHOS - GOVERNADOR ANDR… FRANCO MONTORO;GUARULHOS;SP;BRASIL;AMERICA DO SUL
SBGS;PONTA GROSSA;PONTA GROSSA;PR;BRASIL;AMERICA DO SUL
SBGU;TANCREDO THOMAS DE FARIA;GUARAPUAVA;PR;BRASIL;AMERICA DO SUL
SBGV;CORONEL ALTINO MACHADO;GOVERNADOR VALADARES;MG;BRASIL;AMERICA DO SUL
SBHT;ALTAMIRA;ALTAMIRA;PA;BRASIL;AMERICA DO SUL
SBIC;ITACOATIARA;ITACOATIARA;AM;BRASIL;AMERICA DO SUL
SBIH;ITAITUBA;ITAITUBA;PA;BRASIL;AMERICA DO SUL
