Sigla OACI;DescriÁ„o;Cidade;UF;PaÌs;Continente
SBIL;BAHIA - JORGE AMADO;ILH…US;BA;BRASIL;AMERICA DO SUL
SBIP;USIMINAS;SANTANA DO PARAÕSO;MG;BRASIL;AMERICA DO SUL
SBIT;Aeroporto de Itumbiara - Francisco Vilela do Amaral;Itumbiara;GO;BRASIL;AMERICA DO SUL
SBIZ;PREFEITO RENATO MOREIRA;IMPERATRIZ;MA;BRASIL;AMERICA DO SUL
SBJA;REGIONAL SUL;JAGUARUNA;SC; BRASIL;AMERICA DO SUL
SBJC;J⁄LIO CESAR;BEL…M;PA;BRASIL;AMERICA DO SUL
SBJD;AEROPORTO DE JUNDIAÕ;JUNDIAÕ;SP;BRASIL;AMERICA DO SUL
SBJF;FRANCISCO DE ASSIS;JUIZ DE FORA;MG;BRASIL;AMERICA DO SUL
SBJI;JI-PARAN¡;JI-PARAN¡;RO;BRASIL;AMERICA DO SUL
SBJP;PRESIDENTE CASTRO PINTO;BAYEUX;PB;BRASIL;AMERICA DO SUL
SBJR;JACAREPAGU¡/RJ - ROBERTO MARINHO;RIO DE JANEIRO;RJ;BRASIL;AMERICA DO SUL
SBJU;ORLANDO BEZERRA DE MENEZES;JUAZEIRO DO NORTE;CE;BRASIL;AMERICA DO SUL
SBJV;LAURO CARNEIRO DE LOYOLA;JOINVILLE;SC;BRASIL;AMERICA DO SUL
SBKG;PRESIDENTE JO√O SUASSUNA;CAMPINA GRANDE;PB;BRASIL;AMERICA DO SUL
SBKP;VIRACOPOS;CAMPINAS;SP;BRASIL;AMERICA DO SUL
SBLE;HOR¡CIO DE MATTOS;LEN«”IS;BA;BRASIL;AMERICA DO SUL
SBLJ;CORREIA PINTO;LAGES;SC;BRASIL;AMERICA DO SUL
SBLN;GOVERNADOR LUCAS NOGUEIRA GARCEZ;LINS;SP;BRASIL;AMERICA DO SUL
SBLO;GOVERNADOR JOS… RICHA;LONDRINA;PR;BRASIL;AMERICA DO SUL
SBLP;BOM JESUS DA LAPA;BOM JESUS DA LAPA;BA;BRASIL;AMERICA DO SUL
SBMA;MARAB¡;MARAB¡;PA;BRASIL;AMERICA DO SUL
SBMC;MINA«U;MINA«U;GO;BRASIL;AMERICA DO SUL
SBMD;MONTE DOURADO;ALMEIRIM;PA;BRASIL;AMERICA DO SUL
SBME;MACA…;MACA…;RJ;BRASIL;AMERICA DO SUL
SBMG;REGIONAL DE MARING¡ - SÕLVIO NAME J⁄NIOR;MARING¡;PR;BRASIL;AMERICA DO SUL
SBMH;MARING¡;MARING¡;PR;BRASIL;AMERICA DO SUL
SBMK;M¡RIO RIBEIRO;MONTES CLAROS;MG;BRASIL;AMERICA DO SUL
SBML;FRANK MILOYE MILENKOVICH;MARÕLIA;SP;BRASIL;AMERICA DO SUL
SBMN;PONTA PELADA ;MANAUS;AM;BRASIL;AMERICA DO SUL
SBMO;ZUMBI DOS PALMARES;RIO LARGO;AL;BRASIL;AMERICA DO SUL
SBMQ;MACAP¡;MACAP¡;AP;BRASIL;AMERICA DO SUL
SBMS;DIX-SEPT ROSADO;MOSSOR”;RN;BRASIL;AMERICA DO SUL
SBMT;CAMPO DE MARTE;S√O PAULO;SP;BRASIL;AMERICA DO SUL
SBMY;MANICOR…;MANICOR…;AM;BRASIL;AMERICA DO SUL
SBNF;MINISTRO VICTOR KONDER;NAVEGANTES;SC;BRASIL;AMERICA DO SUL
SBNM;SANTO ¬NGELO;SANTO ¬NGELO;RS;BRASIL;AMERICA DO SUL
SBNT;AUGUSTO SEVERO;PARNAMIRIM;RN;BRASIL;AMERICA DO SUL
SBOI;OIAPOQUE;OIAPOQUE;AP;BRASIL;AMERICA DO SUL
SBPA;SALGADO FILHO;PORTO ALEGRE;RS;BRASIL;AMERICA DO SUL
SBPB;PREFEITO DOUTOR JO√O SILVA FILHO;PARNAÕBA;PI;BRASIL;AMERICA DO SUL
SBPC;EMBAIXADOR WALTHER MOREIRA SALLES;PO«OS DE CALDAS;MG;BRASIL;AMERICA DO SUL
SBPF;LAURO KURTZ;PASSO FUNDO;RS;BRASIL;AMERICA DO SUL
SBPJ;BRIGADEIRO LYSIAS RODRIGUES;PALMAS;TO;BRASIL;AMERICA DO SUL
SBPK;PELOTAS;PELOTAS;RS;BRASIL;AMERICA DO SUL
SBPL;SENADOR NILO COELHO;PETROLINA;PE;BRASIL;AMERICA DO SUL
SBPM;PALMAS ;PALMAS;TO;BRASIL;AMERICA DO SUL
SBPN;PORTO NACIONAL;PORTO NACIONAL;TO;BRASIL;AMERICA DO SUL
SBPP;PONTA POR√;PONTA POR√;MS;BRASIL;AMERICA DO SUL
SBPS;PORTO SEGURO;PORTO SEGURO;BA;BRASIL;AMERICA DO SUL
SBPV;GOVERNADOR JORGE TEIXEIRA DE OLIVEIRA;PORTO VELHO;RO;BRASIL;AMERICA DO SUL
SBQV;VIT”RIA DA CONQUISTA;VIT”RIA DA CONQUISTA;BA;BRASIL;AMERICA DO SUL
SBRB;PL¡CIDO DE CASTRO;SENA MADUREIRA;AC;BRASIL;AMERICA DO SUL
SBRD;RONDON”POLIS;RONDON”POLIS;MT;BRASIL;AMERICA DO SUL
SBRF;GUARARAPES - GILBERTO FREYRE;RECIFE;PE;BRASIL;AMERICA DO SUL
SBRG;RIO GRANDE;RIO GRANDE;RS;BRASIL;AMERICA DO SUL
SBRJ;SANTOS DUMONT;RIO DE JANEIRO;RJ;BRASIL;AMERICA DO SUL
SBRP;LEITE LOPES;RIBEIR√O PRETO;SP;BRASIL;AMERICA DO SUL
SBSC;BARTOLOMEU DE GUSMAO  ;RIO DE JANEIRO;RJ;BRASIL;AMERICA DO SUL
SBSG;S√O GON«ALO DO AMARANTE;S√O GON«ALO DO AMARANTE;RN;BRASIL;AMERICA DO SUL
SBSJ;PROFESSOR URBANO ERNESTO STUMPF;S√O JOS… DOS CAMPOS;SP;BRASIL;AMERICA DO SUL
SBSL;MARECHAL CUNHA MACHADO;S√O LUÕS;MA;BRASIL;AMERICA DO SUL
SBSM;SANTA MARIA;SANTA MARIA;RS;BRASIL;AMERICA DO SUL
SBSN;MAESTRO WILSON FONSECA;SANTAR…M;PA;BRASIL;AMERICA DO SUL
SBSP;CONGONHAS;S√O PAULO;SP;BRASIL;AMERICA DO SUL
SBSR;PROFESSOR ERIBERTO MANOEL REINO;S√O JOS… DO RIO PRETO;SP;BRASIL;AMERICA DO SUL
SBST;BASE AEREA;SANTOS;SP;BRASIL;AMERICA DO SUL
SBSV;DEPUTADO LUÕS EDUARDO MAGALH√ES;SALVADOR;BA;BRASIL;AMERICA DO SUL
SBTB;TROMBETAS;ORIXIMIN¡;PA;BRASIL;AMERICA DO SUL
SBTC;HOTEL TRANSAM…RICA;UNA;BA;BRASIL;AMERICA DO SUL
SBTD;LUÕS DAL CANALLE FILHO;TOLEDO;PR;BRASIL;AMERICA DO SUL
SBTE;SENADOR PETR‘NIO PORTELLA;TERESINA;PI;BRASIL;AMERICA DO SUL
SBTF;TEF…;TEF…;AM;BRASIL;AMERICA DO SUL
SBTG;AEROPORTO REGIONAL PLÕNIO ALARCON;TR S LAGOAS;MS;BRASIL;AMERICA DO SUL
SBTK;TARAUAC¡;TARAUAC¡;AC;BRASIL;AMERICA DO SUL
SBTL;TEL MACO BORBA;TEL MACO BORBA;PR;BRASIL;AMERICA DO SUL
SBTR;TORRES;TORRES;RS;BRASIL;AMERICA DO SUL
SBTS;TIRIOS;”BIDOS;PA;BRASIL;AMERICA DO SUL
SBTT;TABATINGA;TABATINGA;AM;BRASIL;AMERICA DO SUL
SBTU;TUCURUÕ;TUCURUÕ;PA;BRASIL;AMERICA DO SUL
SBTV;TERRAVISTA;PORTO SEGURO;BA;BRASIL;AMERICA DO SUL
SBUA;S√O GABRIEL DA CACHOEIRA;S√O GABRIEL DA CACHOEIRA;AM;BRASIL;AMERICA DO SUL
SBUF;PAULO AFONSO;PAULO AFONSO;BA;BRASIL;AMERICA DO SUL
SBUG;RUBEM BERTA;URUGUAIANA;RS;BRASIL;AMERICA DO SUL
SBUL;TENENTE-CORONEL AVIADOR C…SAR BOMBONATO;UBERL¬NDIA;MG;BRASIL;AMERICA DO SUL
SBUR;M¡RIO DE ALMEIDA FRANCO;UBERABA;MG;BRASIL;AMERICA DO SUL
SBUY;URUCU;COARI;AM;BRASIL;AMERICA DO SUL
SBVG;MAJOR BRIGADEIRO TROMPOWSKY;VARGINHA;MG;BRASIL;AMERICA DO SUL
SBVH;BRIGADEIRO CAMAR√O;VILHENA;RO;BRASIL;AMERICA DO SUL
SBVT;EURICO DE AGUIAR SALLES;VIT”RIA;ES;BRASIL;AMERICA DO SUL
SBYA;IAUARET ;S√O GABRIEL DA CACHOEIRA;AM;BRASIL;AMERICA DO SUL
SBYS;CAMPO FONTENELLE/ACADEMIA DA FOR«A A…REA;PIRASSUNUNGA;SP;BRASIL;AMERICA DO SUL
SBZM;REGIONAL DA ZONA DA MATA;GOIAN¡;MG;BRASIL;AMERICA DO SUL
SCAR;CHACALLUTA INTERNATIONAL AIRPORT;ARICA;;CHILE;AMERICA DO SUL
SCCF;EL LOA AIRPORT;;;CHILE;AMERICA DO SUL
SCCI;CARLOS IBANEZ DEL CAMPO INTERNATIONAL AIRPORT;PUNTA ARENAS;;CHILE;AMERICA DO SUL
SCDA;DIEGO ARACENA INTERNATIONAL AIRPORT;IQUIQUE;;CHILE;AMERICA DO SUL
SCEL;COMODORO ARTURO MERINO BEN√çTEZ INTERNATIONAL AIRPORT;SANTIAGO DO CHILE;;CHILE;AMERICA DO SUL
SCFA;CERRO MORENO INTERNATIONAL AIRPORT;ANTOFAGASTA;;CHILE;AMERICA DO SUL
SCIE;CARRIEL SUR INTERNATIONAL AIRPORT;CONCEPCION/CARRIEL SUR;;CHILE;AMERICA DO SUL
SCQP;LA ARAUCANIA AIRPORT;;;CHILE;AMERICA DO SUL
SCTE;EL TEPUAL INTERNATIONAL AIRPORT;PUERTO MONTT INTL EL TEPU;;CHILE;AMERICA DO SUL
SCTI;LOS CERRILLOS AIRPORT;SANTIAGO LOS CERILLOS;;CHILE;AMERICA DO SUL
SDAA;ARARAS;ARARAS;SP;BRASIL;AMERICA DO SUL
SDAG;ANGRA DOS REIS;ANGRA DOS REIS;RJ;BRASIL;AMERICA DO SUL
SDAM;AMARAIS;CAMPINAS;SP;BRASIL;AMERICA DO SUL
SDBB;BEBEDOURO;BEBEDOURO;SP;BRASIL;AMERICA DO SUL
SDBK;TANCREDO DE ALMEIDA NEVES;BOTUCATU;SP;BRASIL;AMERICA DO SUL
SDCG;SENADORA EUNICE MICHILES;S√O PAULO DE OLIVEN«A;AM;BRASIL;AMERICA DO SUL
SDCO;SOROCABA;SOROCABA;SP;BRASIL;AMERICA DO SUL
SDFR;CABO FRIO;CABO FRIO;RJ;BRASIL;AMERICA DO SUL
SDLK;CACUL…;CACUL…;BA;BRASIL;AMERICA DO SUL
SDLU;FAZENDA SANTA LUZIA;BARRA BONITA;SP;BRASIL;AMERICA DO SUL
SDMC;MARIC¡;MARIC¡;RJ;BRASIL;AMERICA DO SUL
SDOU;OURINHOS;OURINHOS;SP;BRASIL;AMERICA DO SUL
SDOV;MOZARL¬NDIA;MOZARL¬NDIA;GO;BRASIL;AMERICA DO SUL
SDOW;OURIL¬NDIA DO NORTE;OURIL¬NDIA DO NORTE;PA;BRASIL;AMERICA DO SUL
SDPA;FAZ. PORTO BELO;MANGARATIBA;RJ;BRASIL;AMERICA DO SUL
SDRS;RESENDE;RESENDE;RJ;BRASIL;AMERICA DO SUL
SDSC;M¡RIO PEREIRA LOPES;S√O CARLOS;SP;BRASIL;AMERICA DO SUL
SDTK;PARATI;PARATI;RJ;BRASIL;AMERICA DO SUL
SDUB;GAST√O MADEIRA;UBATUBA;SP;BRASIL;AMERICA DO SUL
SDUN;ITAPERUNA;ITAPERUNA;RJ;BRASIL;AMERICA DO SUL
SDVE;VERA CRUZ;VERA CRUZ;SP;BRASIL;AMERICA DO SUL
SDVG;DOMINGOS PIGNATARI;VOTUPORANGA;SP;BRASIL;AMERICA DO SUL
SDZY;AEROPORTO REGIONAL DE ZONA DA MATA;JUIZ DE FORA/UB¡/CATAGUASES;MG;BRASIL;AMERICA DO SUL
SEGU;JOSE  JOAQUIçN DE OLMEDO INTERNATIONAL AIRPORT;GUAYAQUIL;;EQUADOR;AMERICA DO SUL
SELT;COTOPAXI INTERNATIONAL AIRPORT;LATACUNGA;;EQUADOR;AMERICA DO SUL
SEMT;ELOY ALFARO INTERNATIONAL AIRPORT;MANTA;;EQUADOR;AMERICA DO SUL
SEQM;MARISCAL SUCRE INTERNATIONAL AIRPORT;TABABELA;;EQUADOR;AMERICA DO SUL
SEQU;QUITO;QUITO;;EQUADOR;AMERICA DO SUL
SGAS;SILVIO PETTIROSSI INTERNATIONAL AIRPORT;ASSUNCAO;;PARAGUAI;AMERICA DO SUL
SGES;GUARANI INTERNATIONAL AIRPORT;CIDADE DEL ESTE;;PARAGUAI;AMERICA DO SUL
SIBU;CATOL… DO ROCHA;CATOL… DO ROCHA;PB;BRASIL;AMERICA DO SUL
SIFV;ARACRUZ;ARACRUZ;ES;BRASIL;AMERICA DO SUL
SIGP;GAVIAO PEIXOTO;GAVI√O PEIXOTO;SP;BRASIL;AMERICA DO SUL
SIKC;COLIDER;COLÕDER;MT;BRASIL;AMERICA DO SUL
SILC;LUCAS DO RIO VERDE;LUCAS DO RIO VERDE;MT;BRASIL;AMERICA DO SUL
SILJ;LARANJAL DO JARI;LARANJAL DO JARI;AP;BRASIL;AMERICA DO SUL
SIMK;TENENTE LUND PRESETTO;FRANCA;SP;BRASIL;AMERICA DO SUL
SIQE;BOTELHO;BRASÕLIA;DF;BRASIL;AMERICA DO SUL
SIRI;BARRA GRANDE;Mara˙;BA;BRASIL;AMERICA DO SUL
SISO;FAZENDA SANTO AMBROSIO;CHAVES;PA;BRASIL;AMERICA DO SUL
SIXE;AEROCLUBE DE ELDORADO DO SUL;ELDORADO DO SUL;RS;BRASIL;AMERICA DO SUL
SIZX;JUARA SUL;JUARA;MT;BRASIL;AMERICA DO SUL
SJCW;JATAPU;URUCAR¡;AM;BRASIL;AMERICA DO SUL
SJDB;BONITO;BONITO;MS;BRASIL;AMERICA DO SUL
SJGU;AER”DROMO ARAGUATINS;ARAGUATINS;TO;BRASIL;AMERICA DO SUL
SJHG;CONFRESA  ;CONFRESA;MT;BRASIL;AMERICA DO SUL
SJKB;COTRIGUACU;COTRIGUA«U;MT;BRASIL;AMERICA DO SUL
SJLM;LE√O DE OURO;PACAIMA;RR;BRASIL;AMERICA DO SUL
SJLU;MISSAO CATRIMANI;CARACARAÕ;RR;BRASIL;AMERICA DO SUL
SJNP;NOVO PROGRESSO;NOVO PROGRESSO;PA;BRASIL;AMERICA DO SUL
SJQK;BARRA DO VENTO  ;BOA VISTA;RR;BRASIL;AMERICA DO SUL
SJQP;EST¬NCIA REBOG;COCALINHO;MT;BRASIL;AMERICA DO SUL
SJRG;RIO GRANDE;RIO GRANDE;RS;BRASIL;AMERICA DO SUL
SJTC;MOUSSA NAKHL TOBIAS;AREALVA;SP;BRASIL;AMERICA DO SUL
SJTS;TERRA SANTA;TERRA SANTA;PA;BRASIL;AMERICA DO SUL
SJUQ;FAZENDA VISTA ALEGRE;TR S LAGOAS;MS;BRASIL;AMERICA DO SUL
SJUR;TERRAVISTA;PORTO SEGURO;BA;BRASIL;AMERICA DO SUL
SJVO;ARAGAR«AS;ARAGAR«AS;GO;BRASIL;AMERICA DO SUL
SKBO;EL DORADO INTERNATIONAL AIRPORT;BOGOTA;;COLOMBIA;AMERICA DO SUL
SKBQ;ERNESTO CORTISSOZ INTERNATIONAL AIRPORT;BARRANQUILLA;;COLOMBIA;AMERICA DO SUL
SKCG;RAFAEL NUNEZ INTERNATIONAL AIRPORT;;;COLOMBIA;AMERICA DO SUL
SKCL;ALFONSO BONILLA ARAG√ìN INTERNATIONAL AIRPORT;CALI;;COLOMBIA;AMERICA DO SUL
SKLT;ALFREDO V√ÅSQUEZ COBO INTERNATIONAL AIRPORT;LETICIA;;COLOMBIA;AMERICA DO SUL
SKMD;OLAYA HERRERA AIRPORT;MEDELLIN/OLAYA HERRERA;;COLOMBIA;AMERICA DO SUL
SKPE;MATECA√ëA INTERNATIONAL AIRPORT;PEREIRA;;COLOMBIA;AMERICA DO SUL
SKRG;JOS√â MAR√çA C√ìRDOVA INTERNATIONAL AIRPORT;RIO NEGRO/JOSE MARIA CORDOV;;COLOMBIA;AMERICA DO SUL
SLCB;JORGE WILSTERMANN INTERNATIONAL AIRPORT;COCHABAMBA;;BOLIVIA;AMERICA DO SUL
SLCP;CONCEPCI√ìN AIRPORT;;;BOLIVIA;AMERICA DO SUL
SLLP;EL ALTO INTERNATIONAL AIRPORT;LA PAZ;;BOLIVIA;AMERICA DO SUL
SLPS;PUERTO SU√ÅREZ INTERNATIONAL AIRPORT;PUERTO SUAREZ;;BOLIVIA;AMERICA DO SUL
SLSA;SANTA ANA DEL YACUMA AIRPORT;;;BOLIVIA;AMERICA DO SUL
SLTR;TENIENTE JORGE HENRICH ARAUZ AIRPORT;;;BOLIVIA;AMERICA DO SUL
SLVR;VIRU VIRU INTERNATIONAL AIRPORT;VIRU VIRU;;BOLIVIA;AMERICA DO SUL
SMJP;JOHAN ADOLF PENGEL INTERNATIONAL AIRPORT (ZANDERIJ INT¬¥L);ZANDERY;;SURINAME;AMERICA DO SUL
SMPB;PARAMARIBO;PARAMARIBO;;SURINAME;AMERICA DO SUL
SNAB;ARARIPINA;ARARIPINA;PE;BRASIL;AMERICA DO SUL
SNAH;ADUSTINA;ADUSTINA;BA;BRASIL;AMERICA DO SUL
SNAP;JANA⁄BA;JANA⁄BA;MG;BRASIL;AMERICA DO SUL
SNAT;ARACATI;ARACATI;CE;BRASIL;AMERICA DO SUL
SNAV;AGROVALE;JUAZEIRO;BA;BRASIL;AMERICA DO SUL
SNBA;CHAFEI AMSEI;BARRETOS;SP;BRASIL;AMERICA DO SUL
SNBI;BACABAL;BACABAL;MA;BRASIL;AMERICA DO SUL
SNBR;BARREIRAS;BARREIRAS;BA;BRASIL;AMERICA DO SUL
SNBS;BALSAS;BALSAS;MA;BRASIL;AMERICA DO SUL
SNBU;BRUMADO;BRUMADO;BA;BRASIL;AMERICA DO SUL
SNBV;CAMPO DE BOI ;IPIXUNA DO PAR¡;PA;BRASIL;AMERICA DO SUL
SNBW;BAI√O;BAI√O;PA;BRASIL;AMERICA DO SUL
SNBX;BARRA;BARRA;BA;BRASIL;AMERICA DO SUL
SNCB;CAMPO DE BOI;IPIXUNA DO PAR¡;PA;BRASIL;AMERICA DO SUL
SNCI;CIBRASA;CAPANEMA;PA;BRASIL;AMERICA DO SUL
SNDB;RUR”POLIS;RUR”POLIS;PA;BRASIL;AMERICA DO SUL
SNDC;REDEN«√O;REDEN«√O;PA;BRASIL;AMERICA DO SUL
SNDH;ABA;BARREIRAS;BA;BRASIL;AMERICA DO SUL
SNDM;CHAPADA DIAMANTINA;LEN«”IS;BA;BRASIL;AMERICA DO SUL
SNDR;DOMINGOS REGO;TIMON;MA;BRASIL;AMERICA DO SUL
SNDT;DIAMANTINA;DIAMANTINA;MG;BRASIL;AMERICA DO SUL
SNDV;BRIGADEIRO CABRAL;DIVIN”POLIS;MG;BRASIL;AMERICA DO SUL
SNEB;PARAGOMINAS;PARAGOMINAS;PA;BRASIL;AMERICA DO SUL
SNFE;COMANDANTE PASCHOAL PATROCÕNIO FILHO;ALFENAS;MG;BRASIL;AMERICA DO SUL
SNFX;S√O F…LIX DO XINGU;S√O F…LIX DO XINGU;PA;BRASIL;AMERICA DO SUL
SNGI;GUANAMBI;GUANAMBI;BA;BRASIL;AMERICA DO SUL
SNGV;GOVERNADOR VALADARES;GOVERNADOR VALADARES;MG;BRASIL;AMERICA DO SUL
SNHS;SANTA MAGALH√ES;SERRA TALHADA;PE;BRASIL;AMERICA DO SUL
SNIC;IREC ;IREC ;BA;BRASIL;AMERICA DO SUL
SNIG;IGUATU;IGUATU;CE;BRASIL;AMERICA DO SUL
SNIU;IPIA⁄;IPIA⁄;BA;BRASIL;AMERICA DO SUL
SNJB;JACOBINA;JACOBINA;BA;BRASIL;AMERICA DO SUL
SNJD;JO√O DURVAL CARNEIRO;FEIRA DE SANTANA;BA;BRASIL;AMERICA DO SUL
SNJK;JEQUI…;JEQUI…;BA;BRASIL;AMERICA DO SUL
SNJR;S√O JO√O DEL REI;S√O JO√O DEL REI;MG;BRASIL;AMERICA DO SUL
SNKE;SANTANA DO ARAGUAIA;SANTANA DO ARAGUAIA;PA;BRASIL;AMERICA DO SUL
SNKI;CACHOEIRO DE ITAPEMIRIM;CACHOEIRO DE ITAPEMIRIM;ES;BRASIL;AMERICA DO SUL
SNKK;CAIC”;CAIC”;RN;BRASIL;AMERICA DO SUL
SNLA;AGROPECUARIA UMUARAMA ;PARAUAPEBAS;PA;BRASIL;AMERICA DO SUL
SNMA;MONTE ALEGRE;MONTE ALEGRE;PA;BRASIL;AMERICA DO SUL
SNMD;MUNDICO COELHO;ITAITUBA;PA;BRASIL;AMERICA DO SUL
SNMH;AEROPORTO DE PIREN”POLIS;PIREN”POLIS;GO;BRASIL;AMERICA DO SUL
